Symptom_Code,Symptom_Name,Model,ROC_AUC,F1_Score,Predictor,Mean_Abs_SHAP
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,stress_amplification,0.3065969321564434
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,achievement_stress_interaction,0.31496557969593325
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Income,0.32709907894164736
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,low_efficacy_high_stress,0.33789799905263174
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Sex,0.3419425757794689
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Efficacy/Competence,0.34843112392202
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,achievement_gap,0.44462508582237253
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Social Media - Maintaining Connections,0.45004804709618995
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Perceived Stress,0.4600833300851575
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Identity Exploration (IDEA-8),0.5818843567219854
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Need to Belong,0.6400601355990112
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Social Media - Making New Connections,0.6400914991789359
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Interpersonal Transgressions,0.6611819585992835
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Mindfulness,0.9471282941391534
physSx_1,Stomach pain,LR-ElasticNet,0.65,0.61,Subjective Well-Being,1.2145592281542956
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Markers of Adulthood - Achievement,0.21199243173238183
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,catastrophizing_score,0.2383241193258818
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Disability Identity & Status,0.24115378656944023
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Efficacy/Competence,0.24508033812187274
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Markers of Adulthood - Importance,0.2538892598429898
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Income,0.3359445950382239
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Identity Exploration (IDEA-8),0.34330573132194586
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Subjective Well-Being,0.3772044110257352
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Perceived Stress,0.41143036681046663
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Mindfulness,0.5200503918220256
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Need to Belong,0.5455008069829544
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,stress_support_interaction,0.6354742443479844
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Social Media - Maintaining Connections,0.680891269944945
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Social Media - Making New Connections,1.1138952400315294
physSx_2,Back pain,LR-ElasticNet,0.64,0.59,Perceived Social Support,1.639113621581339
physSx_3,Limb/joint pain,RandomForest,0.626,0.621,somatization_proneness,0.006719216857067424
physSx_3,Limb/joint pain,RandomForest,0.626,0.621,Sex,0.006825846830446668
physSx_3,Limb/joint pain,RandomForest,0.626,0.621,Social Media - Maintaining Connections,0.007183027409585069
physSx_3,Limb/joint pain,RandomForest,0.626,0.621,emotional_awareness_deficit,0.0072745044006876
physSx_3,Limb/joint pain,RandomForest,0.626,0.621,stress_amplification,0.007617329360331958
physSx_3,Limb/joint pain,RandomForest,0.626,0.621,Markers of Adulthood - Importance,0.00762320733788069
physSx_3,Limb/joint pain,RandomForest,0.626,0.621,Need to Belong,0.007685640180355073
